**Overall Concept & Feel**

The website is a single-page, dark-themed, immersive terminal interface. The aesthetic is clean, minimalist, and cyberpunk-inspired, but with an elegant touch—think "neo-noir data terminal." The primary color palette is a deep charcoal/off-black background (`#1a1a1d`), with white and a vibrant electric cyan (`#61f2f5`) for text, highlights, and interactive elements. All text is rendered in a modern monospace font. The interaction is centered around a chatbot prompt, making the user an active investigator rather than a passive reader.

**Initial Page Load & Header**

Upon arrival, the screen is almost entirely black. A single, blinking cyan cursor `_` appears in the center of the viewport, next to a `>` prompt symbol. Above this prompt, text animates in as if being typed by the AI:

`[AI_PORTFOLIO_GEN_v4.2] ONLINE. DATA LOADED.`
`SUBJECT: Geva Kipper, Software Engineer @ Google, focusing on large-scale data processing infrastructure.`
`QUERY > _`

Directly beneath this interactive prompt, in a smaller, slightly dimmer white font, is the subtitle:
`// This site is procedurally regenerated by AI every 24 hours. Visuals and layout may vary.`

The user's first action is to type into the prompt. Typing "help" or "?" can reveal suggested commands like "show all projects", "tell me about his Python work", "what is The Turing Jest?", or "contact info".

**The Interaction & Content Reveal**

When the user enters a query (e.g., "show all projects") and hits Enter, the chatbot interface animates. The user's query locks in, and the AI's "response" types out beneath it. As the AI "describes" each project, the corresponding content box materializes on the page below the chat interface. The boxes don't just appear; they fade in with a subtle "glitch" effect and a soft cyan glow, arranging themselves in a dynamic, asymmetrical masonry grid that fills the screen space elegantly.

**Project & Content Box Design**

Each of the seven boxes is a semi-transparent dark grey card with a thin, 1px cyan border. On hover, the border’s glow intensifies slightly.

1.  **GlglStats:**
    *   Title: `PROJECT: GlglStats`
    *   Tags: `[Python]` `[Data Analysis]` `[LZ77 Compression]`
    *   Description: "Analysis of lyrical repetitiveness in Israeli pop music using compression algorithms. Includes pattern visualization for selected songs."
    *   Links: `[> LAUNCH SITE: glglstats.geekip.dev]` `[> WATCH TALK: PyData TLV]`

2.  **Ahuzat Dibuk:**
    *   Title: `PROJECT: Ahuzat Dibuk`
    *   Tags: `[Python]` `[Web Scraping]` `[Data Visualization]`
    *   Description: "Scraping and visualization of Tel-Aviv parking lot occupancy, generating predictive heat-maps to assist local residents."
    *   Links: `[> NEWS: Channel 13]` `[> NEWS: Mako]` `[> SOURCE POST: Facebook]`

3.  **2D Part Orienting:**
    *   Title: `PROJECT: 2D Part Orienting`
    *   Tags: `[C++]` `[Computational Geometry]` `[Algorithms]`
    *   Description: "Open-source implementation of a push-plan algorithm for orienting arbitrary simple polygons to a target orientation."
    *   Links: `[> VIEW CODE & INFO]`

4.  **The Turing Jest:**
    *   Title: `PROJECT: The Turing Jest`
    *   Tags: `[LLM]` `[Full-Stack]` `[Gamification]`
    *   Description: "An arena where Large Language Models compete to generate and explain puns. User ratings determine the 'funniest' AI."
    *   Links: `[> LAUNCH SITE: jest.geekip.dev]`

5.  **Rhymes of Israel:**
    *   Title: `PROJECT: Rhymes of Israel`
    *   Tags: `[LLM]` `[Chrome Extension]` `[JavaScript]`
    *   Description: "A browser extension that uses an LLM to automatically rewrite Israeli news headlines into satirical, rhyming couplets."
    *   Links: `[> INSTALL EXTENSION]`

6.  **Portfolio.dev (This site):**
    *   Title: `PROJECT: Meta-Portfolio`
    *   Tags: `[JavaScript]` `[HTML/CSS]` `[AI-Driven Design]`
    *   Description: "A self-referential project. This very portfolio is designed to be interrogated, with its content and structure served dynamically."
    *   Links: `[> VIEW ROOT DOMAIN: geekip.dev]`

7.  **Contact/Social Links Box:**
    *   Title: `SYSTEM.LINKS`
    *   Description: "Access developer profiles and social channels."
    *   Links are displayed vertically with icons:
        *   `[> GITHUB: /gevak]`
        *   `[> LINKEDIN: /in/gevakip]`
        *   `[> FACEBOOK: /geva.kipper]`

**Footer**

At the very bottom of the page, separated by a thin, glowing cyan line, is the footer. It is styled as system-level information in a smaller, dimmer white font.

`DESIGN & CONTENT GENERATED BY: OpenAI GPT-4 Model // SESSION_ID: [a randomly generated hex string]`
`SYSTEM UPTIME: [A live-updating stopwatch showing HHH:MM:SS since 2025-08-30 00:59:57]`
